Date,Value
2010-12-31,0.30883639545057
2010-11-30,-0.024744027303754
2010-10-31,0.024475524475524
2010-09-30,-0.0034843205574913
2010-08-31,-0.070445344129555
2010-07-31,0.17283950617284
2010-06-30,-0.47897080653142
2010-05-31,-0.096153846153846
2010-04-30,-0.033707865168539
2010-03-31,0.079794680354643
2010-02-28,-0.18392993145468
2010-01-31,-0.034913634693128
2009-12-31,0.4804134929271
2009-11-30,-11.043715846995
2009-10-31,-0.85769828926905
2009-09-30,-0.13342318059299
2009-08-31,-0.29232236528374
2009-07-31,0.46951646811493
2009-06-30,0.11397345823575
2009-05-31,0.73812754409769
2009-04-30,0.91927083333333
2009-03-31,-2.6271186440678
2009-02-28,6.8666666666667
2009-01-31,-0.67032967032967
2008-12-31,-0.91495327102804
2008-11-30,-0.70725034199726
2008-10-31,-0.25967186550537
2008-09-30,-0.080975428145942
2008-08-31,-0.040714285714286
2008-07-31,0.11509358821187
2008-06-30,0.20258620689655
2008-05-31,0.060706121412243
2008-04-30,-0.011052499372017
2008-03-31,-0.011422895455674
2008-02-29,-0.05911214953271
2008-01-31,0.04876255819652
2007-12-31,-0.052252670692058
2007-11-30,0.21776018099548
2007-10-31,0.28348457350272
2007-09-30,0.39847715736041
2007-08-31,-0.16454622561493
2007-07-31,-0.12244138444362
2007-06-30,-0.001486436269045
2007-05-31,0.045454545454545
2007-04-30,-0.073767542281396
2007-03-31,0.15072463768116
2007-02-28,0.16329479768786
2007-01-31,-0.18299881936246
2006-12-31,0.28723404255319
2006-11-30,0.51264367816092
2006-10-31,-0.36711930164888
2006-09-30,-0.46006808064938
2006-08-31,-0.078648974668275
2006-07-31,-0.04028710349618
2006-06-30,0.036477081833453
2006-05-31,0.1751269035533
2006-04-30,0.054415700267618
2006-03-31,-0.065054211843203
2006-02-28,-0.097365119196989
2006-01-31,0.16656908665105
2005-12-31,-0.011287988422576
2005-11-30,-0.20538178472861
2005-10-31,-0.072327714956262
2005-09-30,0.28728371326559
2005-08-31,0.14930555555556
2005-07-31,0.25217391304348
2005-06-30,-0.097395647520514
2005-05-31,-0.20165195101111
2005-04-30,0.11531130876747
2005-03-31,0.046542553191489
2005-02-28,0.012794612794613
2005-01-31,-0.087837837837838
2004-12-31,-0.075787680953733
2004-11-30,0.10473502665412
2004-10-31,0.2565011820331
2004-09-30,-0.043707611152977
2004-08-31,-0.11267134737546
2004-07-31,-0.08420085731782
2004-06-30,0.070117955439056
2004-05-31,0.33566739606127
2004-04-30,0.31548647092689
2004-03-31,0.025989367985824
2004-02-29,-0.12097611630322
2004-01-31,0.025013304949441
2003-12-31,0.064589235127479
2003-11-30,-0.13522782949535
2003-10-31,-0.12025862068966
2003-09-30,0.075069508804448
2003-08-31,0.022748815165877
2003-07-31,-0.0009469696969698
2003-06-30,0.026239067055394
2003-05-31,-0.075056179775281
2003-04-30,-0.26324503311258
2003-03-31,0.013082858101308
2003-02-28,0.14786291875241
2003-01-31,0.092553639040808
2002-12-31,0.081437670609645
2002-11-30,0.084896347482725
2002-10-31,0.33817701453104
2002-09-30,-0.16028840820854
2002-08-31,0.23071672354949
2002-07-31,0.3730084348641
2002-06-30,-0.097292724196278
2002-05-31,-0.27882855399634
2002-04-30,0.11043360433604
2002-03-31,0.29701230228471
2002-02-28,-0.0035026269702277
2002-01-31,-0.26417525773196
2001-12-31,-0.18100263852243
2001-11-30,-0.10865475070555
2001-10-31,-0.19712990936556
2001-09-30,-0.026470588235294
2001-08-31,0.0
2001-07-31,-0.16256157635468
2001-06-30,-0.1015214384509
2001-05-31,0.10584276537167
2001-04-30,0.11913728175282
2001-03-31,-0.17345783814375
2001-02-28,-0.053054662379421
2001-01-31,0.10186005314438
2000-12-31,-0.017121300058038
2000-11-30,-0.00058004640371223
2000-10-31,-0.001737116386798
2000-09-30,0.012606273819994
2000-08-31,-0.067778081443017
2000-07-31,-0.019034852546917
2000-06-30,0.16964565694575
2000-05-31,0.039100684261975
2000-04-30,-0.18334220329963
2000-03-31,0.16635630043451
2000-02-29,0.1763417305586
2000-01-31,0.020111731843575
1999-12-31,0.024027459954234
1999-11-30,0.023818820773135
1999-10-31,-0.025494672754947
1999-09-30,0.16077738515901
1999-08-31,0.055477855477855
1999-07-31,0.092715231788079
1999-06-30,-0.059865900383142
1999-05-31,-0.08300395256917
1999-04-30,0.31923522595597
1999-03-31,0.074719800747198
1999-02-28,-0.038898862956314
1999-01-31,0.036600496277916
1998-12-31,0.041343669250646
1998-11-30,0.042424242424242
1998-10-31,-0.0026863666890531
1998-09-30,-0.079158936301793
1998-08-31,-0.038644470868014
1998-07-31,-0.001187648456057
1998-06-30,-0.0011862396204033
1998-05-31,0.17409470752089
1998-04-30,0.044363636363636
1998-03-31,-0.045801526717557
1998-02-28,-0.082749840865691
1998-01-31,-0.076968272620446
1997-12-31,-0.068927789934354
1997-11-30,-0.12326139088729
1997-10-31,-0.032482598607889
1997-09-30,-0.031460674157304
1997-08-31,-0.0017945266935846
1997-07-31,-0.029603831084023
1997-06-30,0.027740492170022
1997-05-31,-0.10420841683367
1997-04-30,-0.096669080376539
1997-03-31,-0.089650626235992
1997-02-28,-0.0032851511169515
1997-01-31,-0.083684527393137
1996-12-31,0.020583717357911
1996-11-30,0.087537587704644
1996-10-31,-0.0033300033300034
1996-09-30,0.043432939541348
1996-08-31,-0.024737377160285
1996-07-31,0.071532316630356
1996-06-30,-0.047388446904185
1996-05-31,-0.0020711080428028
1996-04-30,0.020070422535211
1996-03-31,0.071293851376839
1996-02-29,-0.028225806451613
1996-01-31,0.074862096138692
1995-12-31,-0.025719769673704
1995-11-30,-0.072623709505162
1995-10-31,0.10416666666667
1995-09-30,-0.027894535727933
1995-08-31,-0.052841114730366
1995-07-31,-0.091417296941796
1995-06-30,-0.045511613308224
1995-05-31,0.043563707828366
1995-04-30,0.070101647388714
1995-03-31,-0.0034928396786587
1995-02-28,0.021041369472183
1995-01-31,0.048224299065421
1994-12-31,0.0
1994-11-30,0.02569018404908
1994-10-31,-0.11981100236247
1994-09-30,0.0213719407101
1994-08-31,0.047292418772563
1994-07-31,0.11111111111111
1994-06-30,0.089597902097902
1994-05-31,-0.030919102075392
1994-04-30,-0.058236936577583
1994-03-31,-0.003577106518283
1994-02-28,-0.0035643564356435
1994-01-31,-0.081149927219796
1993-12-31,0.026905829596413
1993-11-30,-0.026909090909091
1993-10-31,0.022685013015991
1993-09-30,-0.028540462427746
1993-08-31,-0.0028818443804035
1993-07-31,-0.073431241655541
1993-06-30,-0.069854082583049
1993-05-31,-0.0015499070055796
1993-04-30,0.045027534823453
1993-03-31,-0.04927625500462
1993-02-28,-0.0036821110770175
1993-01-31,0.12340572216477
1992-12-31,-0.048228346456693
1992-11-30,-0.048094940662086
1992-10-31,0.071619812583668
1992-09-30,-0.050825921219822
1992-08-31,-0.0028508077288565
1992-07-31,0.022344559585492
1992-06-30,0.021164021164021
1992-05-31,-0.049056603773585
1992-04-30,-0.0015698587127158
1992-03-31,0.12983327421071
1992-02-29,0.084230769230769
1992-01-31,-0.15143603133159
1991-12-31,0.024749163879599
1991-11-30,0.023622047244095
1991-10-31,-0.13860218224712
1991-09-30,-0.10739668333772
1991-08-31,-0.1459082733813
1991-07-31,-0.052810902896082
1991-06-30,-0.052079127977392
1991-05-31,0.013502454991817
1991-04-30,-0.0014300306435137
1991-03-31,-0.078674948240166
1991-02-28,-0.059812422580074
1991-01-31,-0.074516868653783
1990-12-31,-0.026932270916335
1990-11-30,-0.0023847376788553
1990-10-31,0.021103896103896
1990-09-30,0.096475614097544
1990-08-31,0.16483516483516
1990-07-31,0.031878476679504
1990-06-30,0.07152682255846
1990-05-31,-0.07427843803056
1990-04-30,-0.099560481559335
1990-03-31,-0.0057001710051302
1990-02-28,0.011726259131103
1990-01-31,0.11943189154293
1989-12-31,-0.00171858216971
1989-11-30,0.036056087246828
1989-10-31,0.035014973508408
1989-09-30,-0.077560560985975
1989-08-31,-0.054830287206266
1989-07-31,-0.036757593344941
1989-06-30,-0.035994032077583
1989-05-31,0.046448087431694
1989-04-30,0.029122313717614
1989-03-31,0.031275890637945
1989-02-28,0.034497535890294
1989-01-31,0.0561212944105
1988-12-31,0.040744229863401
1988-11-30,-0.00094117647058813
1988-10-31,0.018207954000958
1988-09-30,0.038050236259637
1988-08-31,-0.026392251815981
1988-07-31,0.041614123581337
1988-06-30,0.019280205655527
1988-05-31,-0.0035860655737704
1988-04-30,-0.0053503184713376
1988-03-31,-0.00456505199087
1988-02-29,-0.025698047936743
1988-01-31,-0.087280108254398
1987-12-31,-0.020975932877015
1987-11-30,-0.00088241782484016
1987-10-31,0.040633608815427
1987-09-30,0.016806722689076
1987-08-31,0.090909090909091
1987-07-31,0.075006843690118
1987-06-30,-0.052890847809178
1987-05-31,0.021721854304636
1987-04-30,0.24464226838114
1987-03-31,0.44153992395437
1987-02-28,0.44109589041096
1987-01-31,0.32969034608379
1986-12-31,-0.14485981308411
1986-11-30,-0.12771739130435
1986-10-31,-0.16077537058153
1986-09-30,0.1143583227446
1986-08-31,-0.0019023462270132
1986-07-31,-0.10702151755379
1986-06-30,0.18443997317237
1986-05-31,-0.062264150943396
1986-04-30,-0.29521276595745
1986-03-31,-0.27529714102152
1986-02-28,-0.19891919711786
1986-01-31,0.022900763358779
1985-12-31,0.081104154809334
1985-11-30,0.088262620006194
1985-10-31,0.027362392618517
1985-09-30,-0.061510898775754
1985-08-31,-0.057681485649972
1985-07-31,-0.055038553576177
1985-06-30,-0.002916224814422
1985-05-31,0.023331524688009
1985-04-30,-0.0048596112311016
1985-03-31,0.053469852104664
1985-02-28,-0.004811774695726
1985-01-31,-0.10534312484173
1984-12-31,-0.025178968156011
1984-11-30,-0.048390885600188
1984-10-31,-0.0030444964871194
1984-09-30,-0.00489396411093
1984-08-31,0.02069457659372
1984-07-31,-0.004027481639422
1984-06-30,-0.0030703826169107
1984-05-31,-0.072304995617879
1984-04-30,-0.049364715684232
1984-03-31,0.044376767457037
1984-02-29,0.096612595419847
1984-01-31,0.10577683988394
1983-12-31,0.16110260336907
1983-11-30,0.14521220624342
1983-10-31,-0.0031468531468531
1983-09-30,0.11762407190309
1983-08-31,0.039398862713241
1983-07-31,-0.044625533566162
1983-06-30,-0.27387996618766
1983-05-31,-0.089766606822262
1983-04-30,0.083657587548638
1983-03-31,0.031536697247706
1983-02-28,-0.060344827586207
1983-01-31,-0.030809399477807
1982-12-31,-0.16539551100458
1982-11-30,-0.10702471297918
1982-10-31,0.019036287923855
1982-09-30,-0.13794871794872
1982-08-31,-0.091755938518864
1982-07-31,-0.088193657984145
1982-06-30,0.057168512421431
1982-05-31,0.02642089093702
1982-04-30,-0.039823008849558
1982-03-31,-0.11046969299396
1982-02-28,-0.091645810987963
1982-01-31,-0.059515803631473
1981-12-31,-0.069752893337504
1981-11-30,-0.054328534805758
1981-10-31,-0.073959094229364
1981-09-30,0.013698630136986
1981-08-31,0.0039026203307935
1981-07-31,0.1265571024809
1981-06-30,-0.02321063394683
1981-05-31,-0.022
1981-04-30,-0.046438447601793
1981-03-31,-0.080652231086175
1981-02-28,-0.035348837209302
1981-01-31,-0.05520933205497
1980-12-31,-0.010436432637571
1980-11-30,-0.009243302522325
1980-10-31,0.013094198873105
1980-09-30,-0.021129495844014
1980-08-31,-0.019797456788243
1980-07-31,-0.087035106013208
1980-06-30,-0.0014577259475219
1980-05-31,-0.022062317561605
1980-04-30,-0.0016942260775278
1980-03-31,0.040473840078973
1980-02-29,0.019627579265224
1980-01-31,0.046261471340454
1979-12-31,0.054159067480771
1979-11-30,0.044648774022532
1979-10-31,-0.0088669950738917
1979-09-30,0.030631240480623
1979-08-31,0.049276391725118
1979-07-31,0.03425160697888
1979-06-30,0.003409195614116
1979-05-31,0.035097758702909
1979-04-30,0.038632986627043
1979-03-31,0.02414527746779
1979-02-28,0.062176724137931
1979-01-31,0.029053005100909
1978-12-31,0.01496904895892
1978-11-30,-0.0049277634673536
1978-10-31,0.075006019744763
1978-09-30,0.059033533086829
1978-08-31,0.017910447761194
1978-07-31,0.039250067439978
1978-06-30,0.064465183058148
1978-05-31,0.071538461538462
1978-04-30,-0.0083905415713196
1978-03-31,0.019440124416796
1978-02-28,-0.059666569172273
1978-01-31,0.020444709744814
1977-12-31,-0.0034205829863178
1977-11-30,0.05226917057903
1977-10-31,-0.031377899045021
1977-09-30,-0.0034743202416918
1977-08-31,-0.030746705710102
1977-07-31,-0.0052432274978153
1977-06-30,0.020814748736247
1977-05-31,-0.032508630609896
1977-04-30,0.079503105590062
1977-03-31,0.088941494758201
1977-02-28,0.13381901840491
1977-01-31,0.072147995889003
1976-12-31,-0.0034821794346578
1976-11-30,-0.10651537335286
1976-10-31,-0.005641492265696
1976-09-30,-0.037484673322824
1976-08-31,0.066903382545319
1976-07-31,-0.1036850921273
1976-06-30,-0.037562469772691
1976-05-31,0.025458753512977
1976-04-30,-0.0037878787878787
1976-03-31,-0.034043907095132
1976-02-29,-0.064304852634713
1976-01-31,-0.031430219146482
1975-12-31,-0.060035235126711
1975-11-30,-0.0076654115115654
1975-10-31,-0.05932953826692
1975-09-30,-0.080813953488372
1975-08-31,-0.1149531748482
1975-07-31,0.035044737963358
1975-06-30,-0.008135235076598
1975-05-31,-0.07278605015674
1975-04-30,-0.004194712710955
1975-03-31,-0.087095912369757
1975-02-28,-0.048631703804118
1975-01-31,-0.043361971146053
1974-12-31,0.011311475409836
1974-11-30,0.011524749191609
1974-10-31,0.0095421444714155
1974-09-30,0.09958582604694
1974-08-31,-0.056202223766504
1974-07-31,0.060036832412523
1974-06-30,0.014384457313656
1974-05-31,0.060840269520412
1974-04-30,-0.028961801212354
1974-03-31,0.036915095280854
1974-02-28,0.06741214057508
1974-01-31,0.078566505858029
1973-12-31,0.054633555420957
1973-11-30,0.058197666965774
1973-10-31,0.059486622300693
1973-09-30,-0.00243869394391
1973-08-31,0.28858240223464
1973-07-31,-0.044537114261885
1973-06-30,0.084282872128776
1973-05-31,0.092687747035573
1973-04-30,0.10263674003051
1973-03-31,0.18456375838926
1973-02-28,0.061369863013699
1973-01-31,0.071638285378743
1972-12-31,-0.071175347695664
1972-11-30,0.071282500730353
1972-10-31,0.074387947269303
1972-09-30,0.083304998299898
1972-08-31,-0.0023744911804614
1972-07-31,0.088224437061646
1972-06-30,-0.16026038437694
1972-05-31,-0.075909481523919
1972-04-30,-0.0025714285714285
1972-03-31,-0.0025648332858364
1972-02-29,0.074402939375383
1972-01-31,0.0
1971-12-31,-0.0051781906792568
1971-11-30,-0.13764118728658
1971-10-31,-0.067368936795688
1971-09-30,-0.11549295774648
1971-08-31,0.05872906629961
1971-07-31,-0.060357835740461
1971-06-30,0.053360581289737
1971-05-31,0.059672762271415
1971-04-30,-0.11799660441426
1971-03-31,-0.0576
1971-02-28,-0.054999054999055
1971-01-31,-0.050089766606822
1970-12-31,-0.0053571428571427
1970-11-30,-0.005328596802842
1970-10-31,-0.0053003533568905
1970-09-30,0.047178538390379
1970-08-31,-0.095851455336233
1970-07-31,-0.0054899351189487
1970-06-30,-0.0054599602911978
1970-05-31,-0.0028048176868504
1970-04-30,0.04194602028537
1970-03-31,-0.053376729048006
1970-02-28,-0.005663430420712
1970-01-31,-0.0027432628691303
1969-12-31,0.044672960215779
1969-11-30,0.046946699611719
1969-10-31,-0.0056160056160056
1969-09-30,-0.0028001400070004
1969-08-31,0.049595885378398
1969-07-31,-0.0058436815193572
1969-06-30,-0.0056291992010168
1969-05-31,-0.0028969762810067
1969-04-30,0.052400914634146
1969-03-31,0.12184694313809
1969-02-28,0.063423505342123
1969-01-31,-0.068008474576271
1968-12-31,-0.0029573299535277
1968-11-30,-0.0029486099410278
1968-10-31,0.063620071684588
1968-09-30,-0.0031263957123714
1968-08-31,-0.0028946782453796
1968-07-31,0.068268315889629
1968-06-30,0.073544433094995
1968-05-31,-0.0028011204481793
1968-04-30,-0.003046458492003
1968-03-31,-0.003037205770691
1968-02-29,0.083356183164245
1968-01-31,0.19967105263158
1967-12-31,0.11111111111111
1967-11-30,0.125
1967-10-31,-0.11627906976744
1967-09-30,0.12510220768602
1967-08-31,-0.11664860960636
1967-07-31,-0.0032397408207343
1967-06-30,-0.0028715003589376
1967-05-31,0.12474767864352
1967-04-30,-0.11661911554922
1967-03-31,-0.0031994312122291
1967-02-28,-0.18675917895345
1967-01-31,0.0
1966-12-31,-0.086129458388375
1966-11-30,0.0
1966-10-31,0.087331226659006
1966-09-30,0.0
1966-08-31,0.22226123595506
1966-07-31,0.12480252764613
1966-06-30,-0.11653872993719
1966-05-31,0.0
1966-04-30,0.12128325508607
1966-03-31,-0.0031201248049922
1966-02-28,0.33333333333333
1966-01-31,0.0
1965-12-31,0.19962570180911
1965-11-30,-0.16899948159668
1965-10-31,0.19962686567164
1965-09-30,-0.16899224806202
1965-08-31,0.20335820895522
1965-07-31,-0.16899224806202
1965-06-30,0.19592088998764
1965-05-31,0.0
1965-04-30,0.25038639876352
1965-03-31,0.33264675592173
1965-02-28,0.0
1965-01-31,0.0
1964-12-31,-0.25250192455735
1964-11-30,0.33367556468172
1964-10-31,-0.25249424405219
1964-09-30,0.33367451381781
1964-08-31,-0.25019186492709
1964-07-31,-0.0030604437643458
1964-06-30,-0.0030511060259344
1964-05-31,0.0
1964-04-30,0.0
1964-03-31,-0.20303951367781
1964-02-29,0.0
1964-01-31,0.0
1963-12-31,0.25
1963-11-30,0.0
1963-10-31,0.33333333333333
1963-09-30,-0.25227272727273
1963-08-31,0.0
1963-07-31,-0.0037735849056603
1963-06-30,0.33434038267875
1963-05-31,0.0
1963-04-30,-0.25282167042889
1963-03-31,0.33299899699097
1963-02-28,-0.25206301575394
1963-01-31,0.0
1962-12-31,0.0
1962-11-30,0.0
1962-10-31,0.0
1962-09-30,-0.0037369207772796
1962-08-31,0.338
1962-07-31,-0.2548435171386
1962-06-30,0.0
1962-05-31,0.0
1962-04-30,0.33267130089374
1962-03-31,0.0
1962-02-28,0.50074515648286
1962-01-31,0.0
1961-12-31,0.0
1961-11-30,0.0
1961-10-31,-0.50333086602517
1961-09-30,0.33234714003945
1961-08-31,-0.24944485566247
1961-07-31,0.99852071005917
1961-06-30,-0.33529990167158
1961-05-31,0.0
1961-04-30,-0.25275532696547
1961-03-31,0.0
1961-02-28,-0.20222743259086
1961-01-31,0.25349008082292
1960-12-31,0.0
1960-11-30,0.0
1960-10-31,0.3291015625
1960-09-30,-0.25255474452555
1960-08-31,0.0
1960-07-31,-0.20256111757858
1960-06-30,-0.0034802784222738
1960-05-31,0.0
1960-04-30,-0.0034682080924856
1960-03-31,0.0
1960-02-29,0.67311411992263
1960-01-31,-0.40231213872832
1959-12-31,0.2545322697607
1959-11-30,-0.2028901734104
1959-10-31,0.25
1959-09-30,0.33333333333333
1959-08-31,0.50434782608696
1959-07-31,-0.0028901734104046
1959-06-30,1.0
1959-05-31,0.0
1959-04-30,-0.0028818443804035
1959-03-31,-0.66920877025739
1959-02-28,-0.25017869907076
1959-01-31,-0.20556501987507
1958-12-31,-0.16658778987222
1958-11-30,-0.0033018867924529
1958-10-31,0.0
1958-09-30,0.0
1958-08-31,-0.14274160938132
1958-07-31,-0.13136635054443
1958-06-30,-0.11418792781581
1958-05-31,-0.10323660714286
1958-04-30,-0.0036141228801779
1958-03-31,0.10710987996307
1958-02-28,-0.10322936792713
1958-01-31,0.24974129010003
1957-12-31,-0.11426825542316
1957-11-30,0.12512891027845
1957-10-31,-0.1144596651446
1957-09-30,-0.1031941031941
1957-08-31,0.11506849315068
1957-07-31,-0.0072529465095195
1957-06-30,-0.10664146868251
1957-05-31,-0.0034974441754102
1957-04-30,-0.0037523452157598
1957-03-31,0.11107802263252
1957-02-28,0.1249581239531
1957-01-31,0.0
1956-12-31,0.33856502242152
1956-11-30,0.0
1956-10-31,0.19956966110812
1956-09-30,-0.0037513397642016
1956-08-31,-0.16659222867352
1956-07-31,0.19540843566471
1956-06-30,0.66637010676157
1956-05-31,0.50066755674232
1956-04-30,0.99733333333333
1956-03-31,0.0
1956-02-29,0.0
1956-01-31,0.0
1955-12-31,0.0053619302949062
1955-11-30,0.0
1955-10-31,0.0
1955-09-30,-2.002688172043
1955-08-31,-0.0
1955-07-31,-0.49932705248991
1955-06-30,-0.0
1955-05-31,0.99195710455764
1955-04-30,-0.49798115746972
1955-03-31,-0.0
1955-02-28,-0.0
1955-01-31,-0.0
1954-12-31,0.99731182795699
1954-11-30,-0.49797570850202
1954-10-31,0.99193548387097
1954-09-30,
1954-08-31,-1.0
1954-07-31,0.0
1954-06-30,-0.50200267022697
1954-05-31,-0.0039893617021277
1954-04-30,-0.33333333333333
1954-03-31,-0.25248508946322
1954-02-28,0.33776595744681
1954-01-31,0.50600801068091
1953-12-31,0.0
1953-11-30,-0.33362989323843
1953-10-31,0.50066755674232
1953-09-30,0.0
1953-08-31,0.99733333333333
1953-07-31,-0.66872791519435
1953-06-30,-0.0035211267605634
1953-05-31,0.49868073878628
1953-04-30,-0.33567046450482
1953-03-31,0.50131578947368
1953-02-28,1.0159151193634
1953-01-31,-0.50066225165563
1952-12-31,-0.33538732394366
1952-11-30,-0.40461215932914
1952-10-31,-0.17007394519356
1952-09-30,-0.25574619617999
1952-08-31,0.0
1952-07-31,0.33318946914113
1952-06-30,0.19989642672191
1952-05-31,-0.16981943250215
1952-04-30,0.20020639834881
1952-03-31,-0.17002141327623
1952-02-29,-0.46086354190718
1952-01-31,-0.27816666666667
1951-12-31,-0.1282870841203
1951-11-30,0.058271832718327
1951-10-31,-0.066456150423425
1951-09-30,0.058171324422843
1951-08-31,-0.11848975766502
1951-07-31,-0.15355847688123
1951-06-30,-0.049445222449639
1951-05-31,-0.0041836515769148
1951-04-30,0.0
1951-03-31,-0.0042725913266397
1951-02-28,0.15794681508967
1951-01-31,0.36294672960216
1950-12-31,0.56848228450555
1950-11-30,-0.003950487226758
1950-10-31,0.81500956022944
1950-09-30,-0.0042836744407425
1950-08-31,0.2446682464455
1950-07-31,-5.0382775119617
1950-06-30,-0.0047619047619048
1950-05-31,-0.66533864541833
1950-04-30,0.49404761904762
1950-03-31,-0.33386201427439
1950-02-28,-0.39462313970235
1950-01-31,0.003855421686747
1949-12-31,0.25529340592861
1949-11-30,-0.42384105960265
1949-10-31,0.17149857084524
1949-09-30,-0.14280714035702
1949-08-31,-0.0041826420355525
1949-07-31,2.4566265060241
1949-06-30,0.98564593301435
1949-05-31,-1.9952380952381
1949-04-30,-0.75424224692803
1949-03-31,0.33829287392326
1949-02-28,0.0086887835703001
1949-01-31,-0.57673019057172
1948-12-31,-0.37190256194876
1948-11-30,-0.21767701659274
1948-10-31,-0.066697332106716
1948-09-30,-0.26628417144786
1948-08-31,-0.10302724520686
1948-07-31,0.038239916186485
1948-06-30,0.045225580376697
1948-05-31,0.052558782849239
1948-04-30,0.26675427069645
1948-03-31,-0.26370672973554
1948-02-29,-0.090980162220268
1948-01-31,0.15797216249859
1947-12-31,0.045675068039285
1947-11-30,-0.20100217452964
1947-10-31,-0.17010592389172
1947-09-30,0.11935710521693
1947-08-31,-0.060638561174821
1947-07-31,-0.31314104380348
1947-06-30,-0.039775818913919
1947-05-31,-0.03385553569551
1947-04-30,-0.033041886945913
1947-03-31,0.047218525419218
1947-02-28,0.036013677476285
1947-01-31,0.0
1946-12-31,0.025565610859729
1946-11-30,0.18522491117517
1946-10-31,0.17391988667664
1946-09-30,0.095242199620755
1946-08-31,0.2353066439523
1946-07-31,1.8331825037707
1946-06-30,-0.011038186157518
1946-05-31,-0.0056363097003857
1946-04-30,0.2000711997152
1946-03-31,0.66706231454006
1946-02-28,-0.25011125945705
1946-01-31,0.0
1945-12-31,-0.0057522123893805
1945-11-30,0.0
1945-10-31,0.0
1945-09-30,0.0
1945-08-31,0.0
1945-07-31,-0.20450545582541
1945-06-30,0.24278215223097
1945-05-31,0.33372228704784
1945-04-30,-0.25445846020009
1945-03-31,0.0
1945-02-28,0.0
1945-01-31,0.0
1944-12-31,0.33352668213457
1944-11-30,0.0
1944-10-31,0.0
1944-09-30,-0.25432525951557
1944-08-31,0.34106728538283
1944-07-31,2.0192644483362
1944-06-30,
1944-05-31,-1.0
1944-04-30,-0.50558899398108
1944-03-31,-0.60696181142278
1944-02-29,0.0
1944-01-31,0.0
1943-12-31,-0.17138056566788
1943-11-30,-0.1481393129771
1943-10-31,-0.23153070577452
1943-09-30,0.12520627062706
1943-08-31,-0.20498524106264
1943-07-31,-0.17169247487096
1943-06-30,0.0
1943-05-31,-0.088297213622291
1943-04-30,0.076666666666667
1943-03-31,0.077276644642344
1943-02-28,-0.08910113829648
1943-01-31,-0.15378653675819
1942-12-31,-0.0064899351006489
